Thu Nov 23 13:00:53 MST 2017
Thu Nov 23 13:01:05 MST 2017
Thu Nov 23 13:02:21 MST 2017
starting calibration
cal
2226 4074 1
2228 4072 1
2230 4072 1
2232 4073 1
2234 4072 1
2236 4073 1
2238 4071 1
2240 4072 1
2242 4070 1
2244 4073 1
2246 4071 1
2248 4072 1
2250 4070 1
2252 4072 1
2254 4071 1
2256 4073 1
2258 4074 1
2260 4072 1
2262 4073 1
2264 4072 1
2266 4071 1
2268 4072 1
2270 4072 1
2272 4071 1
2274 4071 1
2276 4073 1
2278 4071 1
2280 4070 1
2282 4069 1
2284 4071 1
2286 4071 1
2288 4069 1
2290 4068 1
2292 4069 1
2294 4070 1
2296 4071 1
2298 4069 1
2300 4068 1
2302 4068 1
2304 4066 1
2306 4073 1
2308 4071 1
2310 4070 1
2312 4071 1
2314 4072 1
2316 4069 1
2318 4070 1
2320 4073 1
2322 4070 1
2324 4070 1
2326 4070 1
2328 4069 1
2330 4067 1
2332 4069 1
2334 4070 1
2336 4069 1
2338 4069 1
2340 4067 1
2342 4070 1
2344 4068 1
2346 4068 1
2348 4068 1
2350 4068 1
2352 4069 1
2354 4067 1
2356 4067 1
2358 4069 1
2360 4069 1
2362 4069 1
2364 4069 1
2366 4069 1
2368 4067 1
2370 4067 1
2372 4067 1
2374 4068 1
2376 4068 1
2378 4066 1
2380 4068 1
2382 4068 1
2384 4067 1
2386 4070 1
2388 4066 1
2390 4066 1
2392 4066 1
2394 4068 1
2396 4065 1
2398 4066 1
2400 4065 1
2402 4066 1
2404 4068 1
2406 4067 1
2408 4069 1
2410 4067 1
2412 4067 1
2414 4068 1
2416 4066 1
2418 4067 1
2420 4066 1
2422 4067 1
2424 4066 1
2426 4066 1
2428 4065 1
2430 4066 1
2432 4067 1
2434 4067 1
2436 4065 1
2438 4064 1
2440 4065 1
2442 4067 1
2444 4064 1
2446 4063 1
2448 4063 1
2450 4065 1
2452 4065 1
2454 4065 1
2456 4065 1
2458 4067 1
2460 4068 1
2462 4065 1
2464 4067 1
2466 4067 1
2468 4067 1
2470 4065 1
2472 4065 1
2474 4065 1
2476 4067 1
2478 4064 1
2480 4065 1
2482 4065 1
2484 4066 1
2486 4064 1
2488 4063 1
2490 4061 1
2492 4063 1
2494 4063 1
2496 4064 1
2498 4064 1
2500 4064 1
2502 4065 1
2504 4064 1
2506 4061 1
2508 4062 1
2510 4061 1
2512 4066 1
2514 4066 1
2516 4064 1
2518 4066 1
2520 4062 1
2522 4064 1
2524 4065 1
2526 4061 1
2528 4062 1
2530 4063 1
2532 4063 1
2534 4063 1
2536 4064 1
2538 4061 1
2540 4060 1
2542 4061 1
2544 4061 1
2546 4062 1
2548 4061 1
2550 4064 1
2552 4061 1
2554 4061 1
2556 4060 1
2558 4063 1
2560 4061 1
2562 4061 1
2564 4063 1
2566 4063 1
2568 4062 1
2570 4062 1
2572 4062 1
2574 4063 1
2576 4061 1
2578 4062 1
2580 4061 1
2582 4062 1
2584 4063 1
2586 4061 1
2588 4062 1
2590 4062 1
2592 4060 1
2594 4060 1
2596 4060 1
2598 4062 1
2600 4058 1
2602 4062 1
2604 4061 1
2606 4062 1
2608 4059 1
2610 4062 1
2612 4060 1
2614 4061 1
2616 4057 1
